,File Name,Date,Minimum,Maximum,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile,District,Year,Month,Day,Area (Hectare),Production (Tonnes),Yield (Tonnes/Hectare)
0,MOD15A2H_006_Lai_500m_doy2001001_aid0001,2001-01-01,0.1,3.1,0.503473,0.26923040000000004,0.07248500000000001,0.6,1.0,0.4,0.1,0.3,KARAULI,2001,1,1,61886,118884,1.9210160617910352
1,MOD15A2H_006_Lai_500m_doy2002001_aid0001,2002-01-01,0.1,3.2,0.42934629999999996,0.2626954,0.0690089,0.5,0.8,0.3,0.1,0.3,KARAULI,2002,1,1,55324,174640,3.1566770298604583
2,MOD15A2H_006_Lai_500m_doy2003001_aid0001,2003-01-01,0.1,6.5,0.3883222,0.32108400000000004,0.103095,0.4,0.7,0.3,0.1,0.2,KARAULI,2003,1,1,52941,131287,2.479873821801628
3,MOD15A2H_006_Lai_500m_doy2004001_aid0001,2004-01-01,0.1,2.5,0.5330055,0.33380340000000003,0.1114247,0.7,1.3,0.4,0.1,0.3,KARAULI,2004,1,1,63492,231030,3.6387261387261383
4,MOD15A2H_006_Lai_500m_doy2005001_aid0001,2005-01-01,0.1,3.2,0.6265816999999999,0.41745340000000003,0.17426729999999999,0.9,1.8,0.5,0.1,0.3,KARAULI,2005,1,1,50984,167098,3.277459595167111
5,MOD15A2H_006_Lai_500m_doy2006001_aid0001,2006-01-01,0.1,3.7,0.6012265,0.43316720000000003,0.1876338,0.7,1.3,0.5,0.1,0.3,KARAULI,2006,1,1,51891,170279,3.281474629511861
6,MOD15A2H_006_Lai_500m_doy2007001_aid0001,2007-01-01,0.1,4.1,0.5174459,0.3770829,0.1421915,0.7,1.4,0.4,0.1,0.2,KARAULI,2007,1,1,53423,163549,3.0613967766692247
7,MOD15A2H_006_Lai_500m_doy2008001_aid0001,2008-01-01,0.1,2.8,0.43869659999999994,0.31263520000000006,0.0977408,0.5,0.9,0.3,0.1,0.2,KARAULI,2008,1,1,56952,192121,3.373384604579295
8,MOD15A2H_006_Lai_500m_doy2009001_aid0001,2009-01-01,0.1,3.6,0.6458409,0.4038288,0.1630777,0.9,1.8,0.5,0.1,0.3,KARAULI,2009,1,1,62737,228085,3.6355739037569537
9,MOD15A2H_006_Lai_500m_doy2010001_aid0001,2010-01-01,0.1,6.9,0.8133374,0.614397,0.3774837,1.1,2.1,0.7,0.1,0.4,KARAULI,2010,1,1,73134,285650,3.9058440670549954
10,MOD15A2H_006_Lai_500m_doy2010001_aid0001,2010-01-01,0.1,6.9,0.8133374,0.614397,0.3774837,1.1,2.1,0.7,0.1,0.4,KARAULI,2010,1,1,73134,285650,3.9058440670549954
11,MOD15A2H_006_Lai_500m_doy2001001_aid0002,2001-01-01,0.1,4.2,0.7132228,0.4225259,0.1785281,1.0,2.0,0.7,0.1,0.3,KOTA,2001,1,1,96156,241324,2.509713382420234
12,MOD15A2H_006_Lai_500m_doy2002001_aid0002,2002-01-01,0.1,3.2,0.6547291999999999,0.3713676,0.13791389999999998,0.9,1.8,0.6,0.1,0.3,KOTA,2002,1,1,79144,227185,2.8705271404023045
13,MOD15A2H_006_Lai_500m_doy2003001_aid0002,2003-01-01,0.1,3.2,0.4765544,0.28671199999999997,0.08220380000000001,0.6,1.0,0.4,0.1,0.3,KOTA,2003,1,1,50311,141770,2.8178728309912344
14,MOD15A2H_006_Lai_500m_doy2004001_aid0002,2004-01-01,0.1,4.8,0.7319372,0.44024090000000005,0.19381210000000001,1.0,2.0,0.7,0.1,0.3,KOTA,2004,1,1,66760,191358,2.8663571000599157
15,MOD15A2H_006_Lai_500m_doy2005001_aid0002,2005-01-01,0.1,6.5,1.0409294,0.673754,0.4539445,1.6,3.2,0.9,0.1,0.5,KOTA,2005,1,1,64902,220058,3.3906197035530488
16,MOD15A2H_006_Lai_500m_doy2006001_aid0002,2006-01-01,0.1,3.3,0.8254290000000001,0.5043979999999999,0.2544174,1.1,2.1,0.7,0.1,0.4,KOTA,2006,1,1,64753,209469,3.234892591849026
17,MOD15A2H_006_Lai_500m_doy2007001_aid0002,2007-01-01,0.1,6.5,1.1461918,0.7834498000000001,0.6137935999999999,1.7,3.5,1.0,0.1,0.5,KOTA,2007,1,1,81551,296388,3.634388296893968
18,MOD15A2H_006_Lai_500m_doy2008001_aid0002,2008-01-01,0.1,2.2,0.6832881,0.361761,0.13087100000000002,1.0,2.0,0.7,0.1,0.3,KOTA,2008,1,1,110050,398747,3.62332576101772
19,MOD15A2H_006_Lai_500m_doy2009001_aid0002,2009-01-01,0.1,4.4,0.9214469000000001,0.5447506999999999,0.2967533,1.2,2.2,0.8,0.1,0.5,KOTA,2009,1,1,86611,320290,3.698029118703167
20,MOD15A2H_006_Lai_500m_doy2010001_aid0002,2010-01-01,0.1,6.9,1.0848282,0.7025908000000001,0.49363379999999996,1.5,3.0,1.0,0.1,0.5,KOTA,2010,1,1,91999,325222,3.535060163697432
21,MOD15A2H_006_Lai_500m_doy2010001_aid0002,2010-01-01,0.1,6.9,1.0848282,0.7025908000000001,0.49363379999999996,1.5,3.0,1.0,0.1,0.5,KOTA,2010,1,1,91999,325222,3.535060163697432
22,MOD15A2H_006_Lai_500m_doy2001001_aid0003,2001-01-01,0.1,2.1,0.27650009999999997,0.164972,0.027215800000000002,0.3,0.4,0.2,0.1,0.2,NAGAUR,2001,1,1,91912,184326,2.00546174601793
23,MOD15A2H_006_Lai_500m_doy2002001_aid0003,2002-01-01,0.1,1.7,0.2668791,0.13504739999999998,0.0182378,0.3,0.4,0.2,0.1,0.2,NAGAUR,2002,1,1,69514,179307,2.5794372356647584
24,MOD15A2H_006_Lai_500m_doy2003001_aid0003,2003-01-01,0.0,3.2,0.23464279999999998,0.16874229999999998,0.028474,0.3,0.6,0.2,0.0,0.1,NAGAUR,2003,1,1,85412,189465,2.218248021355313
25,MOD15A2H_006_Lai_500m_doy2004001_aid0003,2004-01-01,0.0,2.4,0.31628049999999996,0.20543979999999998,0.0422055,0.3,0.4,0.2,0.1,0.2,NAGAUR,2004,1,1,74768,201871,2.6999652257650335
26,MOD15A2H_006_Lai_500m_doy2005001_aid0003,2005-01-01,0.1,2.7,0.3157022,0.24889270000000002,0.0619476,0.4,0.7,0.2,0.1,0.2,NAGAUR,2005,1,1,69640,141396,2.0303848363009767
27,MOD15A2H_006_Lai_500m_doy2006001_aid0003,2006-01-01,0.1,2.3,0.2983066,0.20789459999999998,0.0432201,0.3,0.4,0.2,0.1,0.2,NAGAUR,2006,1,1,71316,163469,2.2921784732738795
28,MOD15A2H_006_Lai_500m_doy2007001_aid0003,2007-01-01,0.1,1.9,0.27851940000000003,0.203398,0.0413708,0.3,0.4,0.2,0.1,0.2,NAGAUR,2007,1,1,76384,165160,2.162232928361961
29,MOD15A2H_006_Lai_500m_doy2008001_aid0003,2008-01-01,0.1,2.7,0.26538540000000005,0.1682088,0.028294200000000002,0.3,0.4,0.2,0.1,0.2,NAGAUR,2008,1,1,79567,161304,2.02727261301796
30,MOD15A2H_006_Lai_500m_doy2009001_aid0003,2009-01-01,0.0,2.4,0.3009092,0.2240344,0.0501914,0.3,0.4,0.2,0.1,0.2,NAGAUR,2009,1,1,67100,173274,2.582324888226528
31,MOD15A2H_006_Lai_500m_doy2010001_aid0003,2010-01-01,0.1,2.7,0.2624643,0.2221853,0.0493663,0.3,0.6,0.2,0.1,0.1,NAGAUR,2010,1,1,77165,194171,2.5163092075422795
32,MOD15A2H_006_Lai_500m_doy2010001_aid0003,2010-01-01,0.1,2.7,0.2624643,0.2221853,0.0493663,0.3,0.6,0.2,0.1,0.1,NAGAUR,2010,1,1,77165,194171,2.5163092075422795
33,MOD15A2H_006_Lai_500m_doy2001001_aid0004,2001-01-01,0.1,2.5,0.32110520000000004,0.1565083,0.024494799999999997,0.4,0.7,0.3,0.1,0.2,PALI,2001,1,1,51527,74074,1.4375764162477924
34,MOD15A2H_006_Lai_500m_doy2002001_aid0004,2002-01-01,0.1,2.7,0.360333,0.1997118,0.0398848,0.4,0.7,0.3,0.1,0.2,PALI,2002,1,1,68178,113534,1.665258587814251
35,MOD15A2H_006_Lai_500m_doy2003001_aid0004,2003-01-01,0.1,3.3,0.2399781,0.092127,0.008487399999999999,0.3,0.4,0.2,0.1,0.2,PALI,2003,1,1,29431,61032,2.0737317794162617
36,MOD15A2H_006_Lai_500m_doy2004001_aid0004,2004-01-01,0.1,1.9,0.34125659999999997,0.1601962,0.0256628,0.4,0.7,0.3,0.1,0.2,PALI,2004,1,1,38801,79685,2.0536841833973347
37,MOD15A2H_006_Lai_500m_doy2005001_aid0004,2005-01-01,0.1,1.8,0.3052695,0.1427126,0.0203669,0.3,0.4,0.3,0.1,0.2,PALI,2005,1,1,25553,43649,1.7081751653426211
38,MOD15A2H_006_Lai_500m_doy2006001_aid0004,2006-01-01,0.1,1.9,0.3253765,0.1566313,0.0245334,0.4,0.7,0.3,0.1,0.2,PALI,2006,1,1,28652,37038,1.2926846293452463
39,MOD15A2H_006_Lai_500m_doy2007001_aid0004,2007-01-01,0.1,3.8,0.4305946,0.29023790000000005,0.08423810000000001,0.5,0.9,0.3,0.1,0.2,PALI,2007,1,1,77550,149111,1.9227724049000643
40,MOD15A2H_006_Lai_500m_doy2008001_aid0004,2008-01-01,0.0,6.5,0.4005469,0.33492790000000006,0.1121767,0.5,0.9,0.3,0.0,0.2,PALI,2008,1,1,69452,131968,1.900132465587744
41,MOD15A2H_006_Lai_500m_doy2009001_aid0004,2009-01-01,0.1,2.8,0.3155024,0.16325810000000002,0.0266532,0.3,0.4,0.3,0.1,0.2,PALI,2009,1,1,30185,51077,1.692131853569654
42,MOD15A2H_006_Lai_500m_doy2010001_aid0004,2010-01-01,0.1,2.3,0.2742377,0.12439769999999999,0.015474799999999999,0.3,0.4,0.2,0.1,0.2,PALI,2010,1,1,24350,48213,1.98
43,MOD15A2H_006_Lai_500m_doy2010001_aid0004,2010-01-01,0.1,2.3,0.2742377,0.12439769999999999,0.015474799999999999,0.3,0.4,0.2,0.1,0.2,PALI,2010,1,1,24350,48213,1.98
44,MOD15A2H_006_Lai_500m_doy2001001_aid0005,2001-01-01,0.1,1.5,0.2923593,0.11850810000000002,0.014044200000000001,0.3,0.4,0.3,0.1,0.2,RAJSAMAND,2001,1,1,3342,7208,2.1567923399162177
45,MOD15A2H_006_Lai_500m_doy2002001_aid0005,2002-01-01,0.1,1.7,0.362078,0.1387533,0.019252500000000002,0.4,0.5,0.3,0.2,0.3,RAJSAMAND,2002,1,1,15369,42099,2.7392153035330864
46,MOD15A2H_006_Lai_500m_doy2003001_aid0005,2003-01-01,0.1,1.1,0.2612432,0.08029939999999999,0.006448000000000001,0.3,0.4,0.3,0.1,0.2,RAJSAMAND,2003,1,1,1482,3158,2.1309041835357623
47,MOD15A2H_006_Lai_500m_doy2004001_aid0005,2004-01-01,0.1,1.3,0.3099542,0.1198535,0.0143649,0.3,0.4,0.3,0.1,0.2,RAJSAMAND,2004,1,1,5376,15020,2.7938988095238093
48,MOD15A2H_006_Lai_500m_doy2005001_aid0005,2005-01-01,0.1,1.7,0.3247629,0.1283972,0.016485800000000002,0.4,0.7,0.3,0.1,0.2,RAJSAMAND,2005,1,1,3293,9348,2.8387488612207714
49,MOD15A2H_006_Lai_500m_doy2006001_aid0005,2006-01-01,0.1,2.0,0.4128488,0.1560453,0.024350099999999996,0.5,0.8,0.4,0.1,0.3,RAJSAMAND,2006,1,1,16323,45077,2.7615634380934884
50,MOD15A2H_006_Lai_500m_doy2007001_aid0005,2007-01-01,0.1,2.3,0.5038154,0.20142960000000001,0.0405739,0.6,1.0,0.5,0.1,0.3,RAJSAMAND,2007,1,1,36704,116996,3.1875544899738446
51,MOD15A2H_006_Lai_500m_doy2008001_aid0005,2008-01-01,0.0,1.5,0.3813356,0.1357116,0.0184176,0.5,0.8,0.3,0.0,0.3,RAJSAMAND,2008,1,1,34420,107093,3.1113596746077863
52,MOD15A2H_006_Lai_500m_doy2009001_aid0005,2009-01-01,0.1,1.2,0.32458940000000003,0.1144993,0.0131101,0.3,0.3,0.3,0.3,0.3,RAJSAMAND,2009,1,1,12069,26966,2.2343193305161986
53,MOD15A2H_006_Lai_500m_doy2010001_aid0005,2010-01-01,0.1,1.9,0.33604029999999996,0.1315852,0.017314700000000002,0.4,0.5,0.3,0.2,0.3,RAJSAMAND,2010,1,1,6461,16811,2.6019192075530104
54,MOD15A2H_006_Lai_500m_doy2010001_aid0005,2010-01-01,0.1,1.9,0.33604029999999996,0.1315852,0.017314700000000002,0.4,0.5,0.3,0.2,0.3,RAJSAMAND,2010,1,1,6461,16811,2.6019192075530104
55,MOD15A2H_006_Lai_500m_doy2001001_aid0006,2001-01-01,0.1,2.5,0.5514614000000001,0.295478,0.0873073,0.7,1.3,0.5,0.1,0.3,SAWAI MADHOPUR,2001,1,1,66197,111612,1.6860582805867337
56,MOD15A2H_006_Lai_500m_doy2002001_aid0006,2002-01-01,0.1,5.1,0.6610919,0.3956676,0.1565529,0.8,1.5,0.5,0.1,0.3,SAWAI MADHOPUR,2002,1,1,62102,116887,1.8821777076422657
57,MOD15A2H_006_Lai_500m_doy2003001_aid0006,2003-01-01,0.1,3.1,0.3787501,0.2605346,0.0678783,0.5,0.9,0.3,0.1,0.2,SAWAI MADHOPUR,2003,1,1,54227,82843,1.5277075995352867
58,MOD15A2H_006_Lai_500m_doy2004001_aid0006,2004-01-01,0.1,3.7,0.6773537,0.3703907,0.1371893,0.9,1.6,0.6,0.1,0.4,SAWAI MADHOPUR,2004,1,1,60948,130252,2.1371004790969352
59,MOD15A2H_006_Lai_500m_doy2005001_aid0006,2005-01-01,0.1,6.6,0.9362187,0.5400019,0.291602,1.3,2.5,0.9,0.1,0.5,SAWAI MADHOPUR,2005,1,1,44021,78218,1.7768337838758774
60,MOD15A2H_006_Lai_500m_doy2006001_aid0006,2006-01-01,0.1,3.6,0.8869663000000001,0.5352222,0.28646279999999996,1.2,2.2,0.7,0.1,0.5,SAWAI MADHOPUR,2006,1,1,44491,90111,2.0253759187251354
61,MOD15A2H_006_Lai_500m_doy2007001_aid0006,2007-01-01,0.1,4.9,0.7790643,0.5346398,0.2858397,1.0,1.9,0.6,0.1,0.4,SAWAI MADHOPUR,2007,1,1,42351,118521,2.798540766451796
62,MOD15A2H_006_Lai_500m_doy2008001_aid0006,2008-01-01,0.1,2.9,0.5952094,0.404934,0.16397160000000002,0.7,1.3,0.5,0.1,0.3,SAWAI MADHOPUR,2008,1,1,45688,118179,2.586652950446507
63,MOD15A2H_006_Lai_500m_doy2009001_aid0006,2009-01-01,0.1,6.7,0.8668657,0.49393240000000005,0.2439692,1.1,2.0,0.7,0.1,0.5,SAWAI MADHOPUR,2009,1,1,53450,164400,3.0757717492984096
64,MOD15A2H_006_Lai_500m_doy2010001_aid0006,2010-01-01,0.1,6.6,1.0408117000000001,0.6240443,0.3894312,1.4,2.6,1.0,0.1,0.6,SAWAI MADHOPUR,2010,1,1,61185,213165,3.4839421426820296
65,MOD15A2H_006_Lai_500m_doy2010001_aid0006,2010-01-01,0.1,6.6,1.0408117000000001,0.6240443,0.3894312,1.4,2.6,1.0,0.1,0.6,SAWAI MADHOPUR,2010,1,1,61185,213165,3.4839421426820296
66,MOD15A2H_006_Lai_500m_doy2001001_aid0007,2001-01-01,0.1,2.1,0.343996,0.1795655,0.032243799999999996,0.5,0.9,0.3,0.1,0.2,SIKAR,2001,1,1,86767,171194,1.9730312215473624
67,MOD15A2H_006_Lai_500m_doy2002001_aid0007,2002-01-01,0.1,1.5,0.3554823,0.1650875,0.027253899999999998,0.5,0.9,0.3,0.1,0.2,SIKAR,2002,1,1,82086,269379,3.2816680067246544
68,MOD15A2H_006_Lai_500m_doy2003001_aid0007,2003-01-01,0.1,1.9,0.2748119,0.1527903,0.023344900000000002,0.3,0.4,0.3,0.1,0.2,SIKAR,2003,1,1,84627,247138,2.92032093776218
69,MOD15A2H_006_Lai_500m_doy2004001_aid0007,2004-01-01,0.1,1.8,0.3631527,0.1978751,0.0391545,0.5,0.9,0.3,0.1,0.2,SIKAR,2004,1,1,86844,229255,2.6398484639123025
70,MOD15A2H_006_Lai_500m_doy2005001_aid0007,2005-01-01,0.1,2.1,0.41231809999999997,0.23019009999999998,0.0529875,0.5,0.9,0.3,0.1,0.2,SIKAR,2005,1,1,86650,266724,3.0781765724177728
71,MOD15A2H_006_Lai_500m_doy2006001_aid0007,2006-01-01,0.1,2.4,0.3822297,0.1915046,0.036674,0.5,0.9,0.3,0.1,0.2,SIKAR,2006,1,1,84607,215361,2.545427683288617
72,MOD15A2H_006_Lai_500m_doy2007001_aid0007,2007-01-01,0.1,2.1,0.41673530000000003,0.247369,0.0611914,0.6,1.2,0.3,0.1,0.2,SIKAR,2007,1,1,84349,267674,3.1734104731532087
73,MOD15A2H_006_Lai_500m_doy2008001_aid0007,2008-01-01,0.1,1.1,0.309054,0.145676,0.0212215,0.4,0.7,0.3,0.1,0.2,SIKAR,2008,1,1,85200,170924,2.006150234741784
74,MOD15A2H_006_Lai_500m_doy2009001_aid0007,2009-01-01,0.1,1.7,0.42888050000000005,0.2267254,0.051404399999999996,0.6,1.2,0.3,0.1,0.2,SIKAR,2009,1,1,85657,250455,2.92392915932148
75,MOD15A2H_006_Lai_500m_doy2010001_aid0007,2010-01-01,0.1,1.8,0.3911821,0.2601325,0.06766889999999999,0.6,1.2,0.3,0.1,0.2,SIKAR,2010,1,1,90628,301181,3.3232665401421198
76,MOD15A2H_006_Lai_500m_doy2010001_aid0007,2010-01-01,0.1,1.8,0.3911821,0.2601325,0.06766889999999999,0.6,1.2,0.3,0.1,0.2,SIKAR,2010,1,1,90628,301181,3.3232665401421198
77,MOD15A2H_006_Lai_500m_doy2001001_aid0008,2001-01-01,0.1,1.9,0.3719357,0.1796441,0.032272,0.5,0.8,0.3,0.1,0.3,SIROHI,2001,1,1,15218,25630,1.684189775266132
78,MOD15A2H_006_Lai_500m_doy2002001_aid0008,2002-01-01,0.1,2.0,0.396077,0.1984495,0.03938219999999999,0.5,0.8,0.3,0.1,0.3,SIROHI,2002,1,1,22526,51029,2.265337831838764
79,MOD15A2H_006_Lai_500m_doy2003001_aid0008,2003-01-01,0.1,2.2,0.2925397,0.1289967,0.016640099999999998,0.3,0.4,0.3,0.1,0.2,SIROHI,2003,1,1,10087,24429,2.421830078318628
80,MOD15A2H_006_Lai_500m_doy2004001_aid0008,2004-01-01,0.1,1.9,0.4877724,0.2092067,0.043767400000000005,0.6,1.0,0.5,0.1,0.3,SIROHI,2004,1,1,26658,70468,2.643409107960087
81,MOD15A2H_006_Lai_500m_doy2005001_aid0008,2005-01-01,0.1,1.8,0.4038652,0.1921371,0.0369167,0.5,0.8,0.3,0.1,0.3,SIROHI,2005,1,1,16300,30254,1.8560736196319016
82,MOD15A2H_006_Lai_500m_doy2006001_aid0008,2006-01-01,0.1,2.2,0.5103812,0.23703110000000002,0.056183699999999996,0.6,1.0,0.5,0.1,0.3,SIROHI,2006,1,1,27201,64336,2.365207161501415
83,MOD15A2H_006_Lai_500m_doy2007001_aid0008,2007-01-01,0.1,3.9,0.6508678000000001,0.3078504,0.0947718,0.8,1.4,0.6,0.1,0.4,SIROHI,2007,1,1,46191,109237,2.3648979238379773
84,MOD15A2H_006_Lai_500m_doy2008001_aid0008,2008-01-01,0.1,2.0,0.49857219999999997,0.225152,0.0506934,0.6,1.0,0.5,0.1,0.3,SIROHI,2008,1,1,39349,92695,2.3557142494091337
85,MOD15A2H_006_Lai_500m_doy2009001_aid0008,2009-01-01,0.1,2.2,0.464592,0.2336416,0.0545884,0.6,1.0,0.4,0.1,0.3,SIROHI,2009,1,1,24790,52778,2.129003630496168
86,MOD15A2H_006_Lai_500m_doy2010001_aid0008,2010-01-01,0.1,5.0,0.39778040000000003,0.19735160000000002,0.0389476,0.5,0.8,0.3,0.1,0.3,SIROHI,2010,1,1,18016,44115,2.4486567495559504
87,MOD15A2H_006_Lai_500m_doy2010001_aid0008,2010-01-01,0.1,5.0,0.39778040000000003,0.19735160000000002,0.0389476,0.5,0.8,0.3,0.1,0.3,SIROHI,2010,1,1,18016,44115,2.4486567495559504
88,MOD15A2H_006_Lai_500m_doy2001001_aid0009,2001-01-01,0.1,2.2,0.48971750000000003,0.2735427,0.0748256,0.6,1.0,0.4,0.1,0.3,TONK,2001,1,1,70478,108495,1.539416555520872
89,MOD15A2H_006_Lai_500m_doy2002001_aid0009,2002-01-01,0.1,3.6,0.48286840000000003,0.31685019999999997,0.1003941,0.6,1.0,0.4,0.1,0.3,TONK,2002,1,1,60297,123635,2.0504336865847392
90,MOD15A2H_006_Lai_500m_doy2003001_aid0009,2003-01-01,0.1,2.7,0.2769208,0.1733877,0.030063299999999998,0.3,0.4,0.2,0.1,0.2,TONK,2003,1,1,39825,80975,2.033270558694288
91,MOD15A2H_006_Lai_500m_doy2004001_aid0009,2004-01-01,0.1,2.8,0.472905,0.26635240000000004,0.07094360000000001,0.5,0.8,0.4,0.1,0.3,TONK,2004,1,1,47241,124621,2.637983954615694
92,MOD15A2H_006_Lai_500m_doy2005001_aid0009,2005-01-01,0.0,3.2,0.796833,0.4604008,0.2119689,1.0,1.7,0.7,0.0,0.5,TONK,2005,1,1,60615,169243,2.792097665594325
93,MOD15A2H_006_Lai_500m_doy2006001_aid0009,2006-01-01,0.0,3.5,0.7410215,0.43591369999999996,0.19002070000000001,1.0,1.7,0.7,0.0,0.5,TONK,2006,1,1,54647,138646,2.5371200614855343
94,MOD15A2H_006_Lai_500m_doy2007001_aid0009,2007-01-01,0.0,3.5,0.6375970000000001,0.5131114999999999,0.26328340000000006,0.8,1.5,0.5,0.0,0.3,TONK,2007,1,1,63430,163346,2.5752167743969734
95,MOD15A2H_006_Lai_500m_doy2008001_aid0009,2008-01-01,0.0,7.0,0.5681955,0.4019585,0.1615706,0.7,1.3,0.5,0.0,0.3,TONK,2008,1,1,69961,175020,2.5016795071539857
96,MOD15A2H_006_Lai_500m_doy2009001_aid0009,2009-01-01,0.1,2.8,0.692103,0.358417,0.12846269999999999,0.9,1.5,0.6,0.1,0.5,TONK,2009,1,1,40643,105913,2.605934601284354
97,MOD15A2H_006_Lai_500m_doy2010001_aid0009,2010-01-01,0.1,3.6,0.6706131999999999,0.4339964,0.1883529,0.9,1.8,0.6,0.1,0.3,TONK,2010,1,1,39926,106733,2.6732705505184597
98,MOD15A2H_006_Lai_500m_doy2010001_aid0009,2010-01-01,0.1,3.6,0.6706131999999999,0.4339964,0.1883529,0.9,1.8,0.6,0.1,0.3,TONK,2010,1,1,39926,106733,2.6732705505184597
99,MOD15A2H_006_Lai_500m_doy2001001_aid0010,2001-01-01,0.1,1.6,0.4243274,0.1840933,0.0338904,0.5,0.8,0.4,0.1,0.3,UDAIPUR,2001,1,1,17488,38009,2.1734332113449217
100,MOD15A2H_006_Lai_500m_doy2002001_aid0010,2002-01-01,0.1,2.1,0.4376655,0.1916362,0.036724400000000004,0.5,0.8,0.4,0.1,0.3,UDAIPUR,2002,1,1,38959,97378,2.499499473805796
101,MOD15A2H_006_Lai_500m_doy2003001_aid0010,2003-01-01,0.1,2.1,0.3846579,0.15884410000000002,0.0252315,0.5,0.8,0.3,0.1,0.3,UDAIPUR,2003,1,1,16935,38743,2.2877472689695897
102,MOD15A2H_006_Lai_500m_doy2004001_aid0010,2004-01-01,0.1,1.9,0.47485259999999996,0.2463217,0.0606744,0.6,1.0,0.4,0.1,0.3,UDAIPUR,2004,1,1,33804,82623,2.4441782037628683
103,MOD15A2H_006_Lai_500m_doy2005001_aid0010,2005-01-01,0.0,1.7,0.5330629,0.2356132,0.055513599999999996,0.7,1.3,0.5,0.0,0.3,UDAIPUR,2005,1,1,48549,160395,3.3037755669529756
104,MOD15A2H_006_Lai_500m_doy2006001_aid0010,2006-01-01,0.0,2.2,0.5856415,0.2557297,0.0653977,0.7,1.1,0.5,0.0,0.4,UDAIPUR,2006,1,1,67990,148568,2.1851448742462125
105,MOD15A2H_006_Lai_500m_doy2007001_aid0010,2007-01-01,0.0,5.2,0.6424648000000001,0.28988709999999995,0.0840345,0.8,1.2,0.6,0.1,0.5,UDAIPUR,2007,1,1,88904,217207,2.4431634122199224
106,MOD15A2H_006_Lai_500m_doy2008001_aid0010,2008-01-01,0.0,7.0,0.4977298,0.220691,0.048704500000000005,0.6,1.0,0.5,0.0,0.3,UDAIPUR,2008,1,1,79367,184713,2.327327478675016
107,MOD15A2H_006_Lai_500m_doy2009001_aid0010,2009-01-01,0.1,2.3,0.5021137,0.2233989,0.049907099999999996,0.6,1.0,0.5,0.1,0.3,UDAIPUR,2009,1,1,41115,86645,2.107381734160282
108,MOD15A2H_006_Lai_500m_doy2010001_aid0010,2010-01-01,0.1,4.7,0.5361491999999999,0.2587658,0.0669597,0.7,1.3,0.5,0.1,0.3,UDAIPUR,2010,1,1,32201,75366,2.340486320300612
109,MOD15A2H_006_Lai_500m_doy2010001_aid0010,2010-01-01,0.1,4.7,0.5361491999999999,0.2587658,0.0669597,0.7,1.3,0.5,0.1,0.3,UDAIPUR,2010,1,1,32201,75366,2.340486320300612
110,MOD15A2H_006_Lai_500m_doy2001001_aid0011,2001-01-01,0.1,2.1,0.31828850000000003,0.17166710000000002,0.0294696,0.3,0.4,0.3,0.1,0.2,AJMER,2001,1,1,34280,41829,1.2202158693115521
